# system info csi2_dphy_sys_csi2_rx on 2026.03.17.13:39:45
system_info:
name,value
DEVICE,A3CY100BM16AE7S
DEVICE_FAMILY,Agilex 3
GENERATION_ID,0
#
#
# Files generated for csi2_dphy_sys_csi2_rx on 2026.03.17.13:39:45
files:
filepath,kind,attributes,module,is_top
intel_vvp_ro_reg_servicer_2450/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,csi2_dphy_sys_csi2_rx_intel_vvp_ro_reg_servicer_2450_jflcrey,false
intel_vvp_ro_reg_servicer_2450/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,csi2_dphy_sys_csi2_rx_intel_vvp_ro_reg_servicer_2450_jflcrey,false
intel_vvp_ro_reg_servicer_2450/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,csi2_dphy_sys_csi2_rx_intel_vvp_ro_reg_servicer_2450_jflcrey,false
intel_vvp_ro_reg_servicer_2450/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,csi2_dphy_sys_csi2_rx_intel_vvp_ro_reg_servicer_2450_jflcrey,false
intel_vvp_ro_reg_servicer_2450/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,csi2_dphy_sys_csi2_rx_intel_vvp_ro_reg_servicer_2450_jflcrey,false
intel_vvp_ro_reg_servicer_2450/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,csi2_dphy_sys_csi2_rx_intel_vvp_ro_reg_servicer_2450_jflcrey,false
intel_vvp_ro_reg_servicer_2450/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,csi2_dphy_sys_csi2_rx_intel_vvp_ro_reg_servicer_2450_jflcrey,false
intel_vvp_ro_reg_servicer_2450/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,csi2_dphy_sys_csi2_rx_intel_vvp_ro_reg_servicer_2450_jflcrey,false
intel_vvp_ro_reg_servicer_2450/sim/csi2_dphy_sys_csi2_rx_intel_vvp_ro_reg_servicer_2450_jflcrey.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_intel_vvp_ro_reg_servicer_2450_jflcrey,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
altera_mm_interconnect_1920/sim/csi2_dphy_sys_csi2_rx_altera_mm_interconnect_1920_xqcry6i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,csi2_dphy_sys_csi2_rx_altera_mm_interconnect_1920_xqcry6i,false
altera_merlin_master_translator_193/sim/csi2_dphy_sys_csi2_rx_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/csi2_dphy_sys_csi2_rx_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,csi2_dphy_sys_csi2_rx_altera_merlin_slave_translator_191_xg7rzxi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
csi2_dphy_sys_csi2_rx.csi2_rx,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_300_75ibfmy
csi2_dphy_sys_csi2_rx.csi2_rx.cv2axi,csi2_dphy_sys_csi2_rx_intel_mipi_csi2_intel_cv2axi_300_5fgsb2i
csi2_dphy_sys_csi2_rx.csi2_rx.cv2axi.cv2axi,csi2_dphy_sys_csi2_rx_intel_cv2axi_2140_4mpbb4i
csi2_dphy_sys_csi2_rx.csi2_rx.cv2axi.cv2axi.cv2axi_core,intel_cv2axi_core
csi2_dphy_sys_csi2_rx.csi2_rx.cv2axi.cv2axi.csr_rst_controller,altera_reset_controller
csi2_dphy_sys_csi2_rx.csi2_rx.cv2axi.cv2axi.rst_controller,altera_reset_controller
csi2_dphy_sys_csi2_rx.csi2_rx.cv2axi.cv2axi.rst_controller_001,altera_reset_controller
csi2_dphy_sys_csi2_rx.csi2_rx.cv2axi.cv2axi.ro_reg_servicer,csi2_dphy_sys_csi2_rx_intel_vvp_ro_reg_servicer_2450_jflcrey
csi2_dphy_sys_csi2_rx.csi2_rx.cv2axi.cv2axi.out_bridge_0,intel_vvp_output_interface_bridge
csi2_dphy_sys_csi2_rx.csi2_rx.cv2axi.cv2axi.mm_interconnect_0,csi2_dphy_sys_csi2_rx_altera_mm_interconnect_1920_xqcry6i
csi2_dphy_sys_csi2_rx.csi2_rx.cv2axi.cv2axi.mm_interconnect_0.ro_reg_servicer_av_mm_master_translator,csi2_dphy_sys_csi2_rx_altera_merlin_master_translator_193_lgcew2q
csi2_dphy_sys_csi2_rx.csi2_rx.cv2axi.cv2axi.mm_interconnect_0.cv2axi_core_av_translator,csi2_dphy_sys_csi2_rx_altera_merlin_slave_translator_191_xg7rzxi
